"msoa11cd","msoa11hclnm","LTLA_name","Age_12_and_over","Proportion_12_and_over","Age_12_and_over_banded","Proportion_12_and_over_banded","Estimated_left_to_vaccinate_12_and_over","Age_16_and_over","Proportion_16_and_over","Age_16_and_over_banded","Proportion_16_and_over_banded","Estimated_left_to_vaccinate_16_and_over","Age_18_and_over","Proportion_18_and_over","Age_18_and_over_banded","Proportion_18_and_over_banded","Estimated_left_to_vaccinate_18_and_over","Age_50_and_over","Proportion_50_and_over","Age_50_and_over_banded","Proportion_50_and_over_banded","Estimated_left_to_vaccinate_50_and_over","Age_65_and_over","Proportion_65_and_over","Age_65_and_over_banded","Proportion_65_and_over_banded","Estimated_left_to_vaccinate_65_and_over","Age_18_64","Proportion_18_64","Total_Age_18_64_banded","Proportion_18_64_banded","Estimated_left_to_vaccinate_18_64","Pop_weighted_imd_score","National_pop_weighted_rank","National_pop_weighted_decile","Rank_in_Sussex","Decile_in_Sussex","RUC11","Total_doses"
"E02006560","Nyetimber & Pagham","Arun",7975,0.898996730920978,"7,000+","80-89%",896,7775,0.910741478271055,"7,000+","90-99%",762,7643,0.914015785697202,"5,000+","90-94%",719,5285,1.38988907074013,"5,000+","100% of estimated population",214,3254,0.977470711925503,"3,000-3,999","95-99%",75,4389,0.872044506258693,"4,000-4,999","85-89%",644,15.99592814,3878,6,90,5,"Urban city and town","22"
"E02006561","Fernhurst & Northchapel","Chichester",5555,0.914855072463768,"5,000-5,999","90-99%",517,5250,0.925273175890025,"5,000-5,999","90-99%",424,5119,0.927523102011234,"5,000+","90-94%",400,3005,1.62198986058302,"3,000-3,999","100% of estimated population",151,1473,0.965268676277851,"1,000-1,999","95-99%",53,3646,0.913097921362384,"3,000-3,999","90-94%",347,10.24809824,5471,9,156,8,"Rural village and dispersed","30"
"E02006562","Ifold & Wisborough Green","Chichester",5308,0.915014652646095,"5,000-5,999","90-99%",493,5057,0.923821702594081,"5,000-5,999","90-99%",417,4909,0.924134036144578,"4,000-4,999","90-94%",403,3159,1.48757575757576,"3,000-3,999","100% of estimated population",141,1563,0.972014925373134,"1,000-1,999","95-99%",45,3346,0.903347732181426,"3,000-3,999","90-94%",358,10.74718843,5313,8,151,8,"Rural village and dispersed","24"
"E02006563","Millland & South Harting","Chichester",5064,0.906065485775631,"5,000-5,999","90-99%",525,4845,0.913289349670123,"4,000-4,999","90-99%",460,4732,0.915811883104316,"4,000-4,999","90-94%",435,3101,1.46275115919629,"3,000-3,999","100% of estimated population",134,1548,0.972361809045226,"1,000-1,999","95-99%",44,3184,0.890629370629371,"3,000-3,999","85-89%",391,14.60118671,4236,7,105,6,"Rural village and dispersed","21"
"E02006564","Midhurst & Cocking","Chichester",6854,0.909259750596975,"6,000-6,999","90-99%",684,6600,0.917813934084272,"6,000-6,999","90-99%",591,6485,0.919988650872464,"5,000+","90-94%",564,4058,1.51980314037966,"4,000-4,999","100% of estimated population",209,2380,0.972619534123416,"2,000-2,999","95-99%",67,4105,0.892003476749239,"4,000-4,999","85-89%",497,12.26492844,4878,8,136,7,"Rural town and fringe","18"
"E02006565","Easebourne & Petworth","Chichester",6857,0.906770695583179,"6,000-6,999","90-99%",705,6601,0.915788013318535,"6,000-6,999","90-99%",607,6466,0.917293233082707,"5,000+","90-94%",583,4238,1.45860591021881,"4,000-4,999","100% of estimated population",195,2379,0.965111561866126,"2,000-2,999","95-99%",86,4087,0.891579406631763,"4,000-4,999","85-89%",497,16.79482899,3669,6,80,4,"Rural village and dispersed","26"
"E02006566","Dean, Lavant & Summersdale","Chichester",7034,0.914694408322497,"7,000+","90-99%",656,6783,0.921352893235534,"6,000-6,999","90-99%",579,6655,0.92353594227033,"5,000+","90-94%",551,4344,1.47495567375887,"4,000-4,999","100% of estimated population",168,2519,0.980919003115265,"2,000-2,999","95-99%",49,4136,0.891763691246227,"4,000-4,999","85-89%",502,12.05694457,4934,8,137,7,"Rural village and dispersed","31"
"E02006567","Westbourne & Funtington","Chichester",6539,0.905553247472649,"6,000-6,999","90-99%",682,6276,0.915135608048994,"6,000-6,999","90-99%",582,6133,0.917564332734889,"5,000+","90-94%",551,3839,1.53632264529058,"3,000-3,999","100% of estimated population",153,2027,0.979227053140097,"2,000-2,999","95-99%",43,4106,0.889900303424361,"4,000-4,999","85-89%",508,13.64851576,4488,7,117,6,"Urban city and town","20"
"E02006568","College Lane & Oaklands","Chichester",9536,0.840917107583774,"7,000+","80-89%",1804,9229,0.849815837937385,"7,000+","80-89%",1631,9048,0.852218140717717,"5,000+","85-89%",1569,4242,1.97727272727273,"4,000-4,999","100% of estimated population",334,2240,0.945945945945946,"2,000-2,999","90-94%",128,6808,0.825312159049582,"5,000+","80-84%",1441,19.10565694,3221,5,63,4,"Urban city and town","32"
"E02006569","Southbourne, Bosham & Thorney","Chichester",7880,0.905643029536835,"7,000+","90-99%",821,7597,0.914529914529915,"7,000+","90-99%",710,7464,0.918081180811808,"5,000+","90-94%",666,4229,1.68677966101695,"4,000-4,999","100% of estimated population",196,2441,0.966732673267327,"2,000-2,999","95-99%",84,5023,0.896164139161463,"5,000+","85-89%",582,9.564567845,5674,9,161,9,"Urban city and town","22"
"E02006570","Central Chichester","Chichester",7037,0.804136670094846,"7,000+","80-89%",1714,6865,0.807742087304389,"6,000-6,999","80-89%",1634,6740,0.811950367425611,"5,000+","80-84%",1561,3777,1.65479990179229,"3,000-3,999","100% of estimated population",296,2202,0.949956859361519,"2,000-2,999","90-94%",116,4538,0.758482366705666,"4,000-4,999","75-79%",1445,15.36868031,4025,6,99,5,"Urban city and town","13"
"E02006571","Stockbridge & Fishbourne","Chichester",7351,0.883321316991108,"7,000+","80-89%",971,7034,0.885782647021786,"7,000+","80-89%",907,6882,0.886170486737059,"5,000+","85-89%",884,3975,1.65154787616991,"3,000-3,999","100% of estimated population",192,2204,0.971781305114638,"2,000-2,999","95-99%",64,4678,0.850854856311386,"4,000-4,999","85-89%",820,9.061573637,5801,9,169,9,"Urban city and town","31"
"E02006572","Tangmere, Mundham & Hunston","Chichester",8762,0.82225975975976,"7,000+","80-89%",1894,8448,0.834452785460292,"7,000+","80-89%",1676,8281,0.836718197433566,"5,000+","80-84%",1616,4293,1.80650087260035,"4,000-4,999","100% of estimated population",291,2118,0.960544217687075,"2,000-2,999","95-99%",87,6163,0.801222048881955,"5,000+","80-84%",1529,16.51197352,3739,6,85,5,"Rural town and fringe","15"
"E02006573","Wittering & Birdham","Chichester",9731,0.898937644341801,"7,000+","80-89%",1094,9408,0.909512761020882,"7,000+","90-99%",936,9258,0.912657728706625,"5,000+","90-94%",886,6320,1.40421659335659,"5,000+","100% of estimated population",273,3755,0.974818276220145,"3,000-3,999","95-99%",97,5503,0.874602670057215,"5,000+","85-89%",789,14.51312858,4261,7,108,6,"Rural town and fringe","21"
"E02006574","Selsey","Chichester",9455,0.878146187424538,"7,000+","80-89%",1312,9184,0.888029394701218,"7,000+","80-89%",1158,9016,0.890821065112143,"5,000+","85-89%",1105,6371,1.33867854491463,"5,000+","100% of estimated population",364,3927,0.97106824925816,"3,000-3,999","95-99%",117,5089,0.837419779496462,"5,000+","80-84%",988,17.34970222,3570,6,77,4,"Urban city and town","27"
"E02006575","Langley Green & Gatwick Airport","Crawley",6483,0.747837120775176,"6,000-6,999","70-79%",2186,6207,0.762437047045817,"6,000-6,999","70-79%",1934,6051,0.766434452184927,"5,000+","75-79%",1844,2404,2.24194145979993,"2,000-2,999","100% of estimated population",295,978,0.928774928774929,"Up to 999","90-94%",75,5073,0.741449868459515,"5,000+","70-74%",1769,21.8129623,2701,4,53,3,"Urban city and town","16"
"E02006576","Pound Hill","Crawley",7874,0.876251947473848,"7,000+","80-89%",1112,7535,0.887619271999058,"7,000+","80-89%",954,7350,0.89058524173028,"5,000+","85-89%",903,3161,2.18945487042002,"3,000-3,999","100% of estimated population",196,1453,0.95844327176781,"1,000-1,999","95-99%",63,5897,0.87531542229479,"5,000+","85-89%",840,10.48006439,5397,8,153,8,"Urban city and town","31"
"E02006577","Ewhurst & West Green","Crawley",6470,0.815991928364233,"6,000-6,999","80-89%",1459,6243,0.835854866782702,"6,000-6,999","80-89%",1226,6115,0.839972527472527,"5,000+","80-84%",1165,2762,2.04446673353394,"2,000-2,999","100% of estimated population",229,1307,0.949164851125635,"1,000-1,999","90-94%",70,4808,0.814501101135016,"4,000-4,999","80-84%",1095,24.43902816,2305,4,41,3,"Urban city and town","11"
"E02006578","Manor Royal & Northgate","Crawley",8742,0.761166739225076,"7,000+","70-79%",2743,8436,0.772032579848083,"7,000+","70-79%",2491,8280,0.773904103187214,"5,000+","75-79%",2419,3017,2.443198583653,"3,000-3,999","100% of estimated population",372,1282,0.929659173313996,"1,000-1,999","90-94%",97,6998,0.750858369098712,"5,000+","75-79%",2322,18.61559823,3327,5,66,4,"Urban city and town","23"
"E02006579","Three Bridges","Crawley",6282,0.813730569948186,"6,000-6,999","80-89%",1438,6036,0.824928249282493,"6,000-6,999","80-89%",1281,5894,0.827925270403147,"5,000+","80-84%",1225,2623,2.07024938531788,"2,000-2,999","100% of estimated population",224,1175,0.952188006482982,"1,000-1,999","95-99%",59,4719,0.801869158878505,"4,000-4,999","80-84%",1166,14.84956376,4155,7,102,6,"Urban city and town","26"
"E02006580","Ifield & Gossops Green","Crawley",6231,0.839191919191919,"6,000-6,999","80-89%",1194,6001,0.852293708280074,"6,000-6,999","80-89%",1040,5871,0.855581463130283,"5,000+","85-89%",991,2883,1.88838854937279,"2,000-2,999","100% of estimated population",226,1383,0.957756232686981,"1,000-1,999","95-99%",61,4488,0.828349944629014,"4,000-4,999","80-84%",930,15.9521291,3889,6,92,5,"Urban city and town","20"
"E02006581","Southgate","Crawley",7374,0.782802547770701,"7,000+","70-79%",2046,7102,0.795118674429019,"7,000+","70-79%",1830,6935,0.798871097799793,"5,000+","75-79%",1746,2865,2.20228644013973,"2,000-2,999","100% of estimated population",284,1310,0.940416367552046,"1,000-1,999","90-94%",83,5625,0.771816684961581,"5,000+","75-79%",1663,22.47025754,2596,4,50,3,"Urban city and town","31"
"E02006582","Maidenbower East & Worth","Crawley",6203,0.892646423945891,"6,000-6,999","80-89%",746,5827,0.899228395061728,"5,000-5,999","80-89%",653,5647,0.901644579275108,"5,000+","90-94%",616,2685,1.97793345008757,"2,000-2,999","100% of estimated population",170,991,0.948325358851675,"Up to 999","90-94%",54,4656,0.892295898811805,"4,000-4,999","85-89%",562,5.376857784,6595,10,195,10,"Urban city and town","44"
"E02006583","Maidenbower West & Furnace Green","Crawley",7213,0.860124016217505,"7,000+","80-89%",1173,6907,0.869351793580868,"6,000-6,999","80-89%",1038,6730,0.871874595154813,"5,000+","85-89%",989,3336,1.90435766836446,"3,000-3,999","100% of estimated population",198,1580,0.969325153374233,"1,000-1,999","95-99%",50,5150,0.845787485629824,"5,000+","80-84%",939,13.39668728,4550,7,118,6,"Urban city and town","35"
"E02006584","Bewbush","Crawley",5577,0.795918367346939,"5,000-5,999","70-79%",1430,5326,0.814373088685015,"5,000-5,999","80-89%",1214,5187,0.818655303030303,"5,000+","80-84%",1149,2173,2.1496062992126,"2,000-2,999","100% of estimated population",240,777,0.922802850356295,"Up to 999","90-94%",65,4410,0.802693847834001,"4,000-4,999","80-84%",1084,25.14902821,2198,4,37,2,"Urban city and town","16"
"E02006585","Tilgate","Crawley",6073,0.823569297531869,"6,000-6,999","80-89%",1301,5778,0.839581517000872,"5,000-5,999","80-89%",1104,5588,0.843344400845155,"5,000+","80-84%",1038,2584,2.00718390804598,"2,000-2,999","100% of estimated population",200,1162,0.955592105263158,"1,000-1,999","95-99%",54,4426,0.8181146025878,"4,000-4,999","80-84%",984,20.39284086,2967,5,55,3,"Urban city and town","34"
"E02006586","Broadfield West","Crawley",5747,0.771927468099396,"5,000-5,999","70-79%",1698,5455,0.787498195467013,"5,000-5,999","70-79%",1472,5322,0.791846451420919,"5,000+","75-79%",1399,2017,2.32503276539974,"2,000-2,999","100% of estimated population",272,704,0.903722721437741,"Up to 999","90-94%",75,4618,0.777179400875126,"4,000-4,999","75-79%",1324,25.156831,2194,4,36,2,"Urban city and town","25"
"E02006587","Broadfield East","Crawley",6030,0.783218599818158,"6,000-6,999","70-79%",1669,5778,0.799391256225789,"5,000-5,999","70-79%",1450,5631,0.803510273972603,"5,000+","80-84%",1377,2416,2.09642591213701,"2,000-2,999","100% of estimated population",270,932,0.932932932932933,"Up to 999","90-94%",67,4699,0.781993676152438,"4,000-4,999","75-79%",1310,27.66866727,1844,3,26,2,"Urban city and town","18"
"E02006588","Rusper, Faygate & Leechpool","Horsham",7965,0.86080190208581,"7,000+","80-89%",1288,7661,0.872253216440852,"7,000+","80-89%",1122,7525,0.8767330770127,"5,000+","85-89%",1058,3495,2.00079766019676,"3,000-3,999","100% of estimated population",266,1664,0.963520555877244,"1,000-1,999","95-99%",63,5861,0.854871645274212,"5,000+","85-89%",995,16.60534707,3719,6,81,5,"Urban city and town","17"
"E02006589","Littlehaven","Horsham",9696,0.914285714285714,"7,000+","90-99%",909,9249,0.920390088566026,"7,000+","90-99%",800,8995,0.922658734229152,"5,000+","90-94%",754,4935,1.74119241192412,"4,000-4,999","100% of estimated population",231,2347,0.971440397350993,"2,000-2,999","95-99%",69,6648,0.906586663030138,"5,000+","90-94%",685,3.497001886,6756,10,200,10,"Urban city and town","50"
"E02006590","Broadbridge Heath & Warnham","Horsham",7190,0.888641700655049,"7,000+","80-89%",901,6880,0.898641588296761,"6,000-6,999","80-89%",776,6712,0.9008186820561,"5,000+","90-94%",739,3707,1.710499490316,"3,000-3,999","100% of estimated population",217,1775,0.965198477433388,"1,000-1,999","95-99%",64,4937,0.879722024233785,"4,000-4,999","85-89%",675,9.050784033,5804,9,170,9,"Urban city and town","31"
"E02006591","Horsham East & Roffey","Horsham",6604,0.888111888111888,"6,000-6,999","80-89%",832,6313,0.895842202355612,"6,000-6,999","80-89%",734,6147,0.897110332749562,"5,000+","85-89%",705,3159,1.82946428571429,"3,000-3,999","100% of estimated population",201,1563,0.964219617520049,"1,000-1,999","95-99%",58,4584,0.876314280252342,"4,000-4,999","85-89%",647,8.998715793,5815,9,172,9,"Urban city and town","24"
"E02006592","Rudgwick, Slinfold & Barns Green","Horsham",5668,0.863234846177277,"5,000-5,999","80-89%",898,5400,0.8777633289987,"5,000-5,999","80-89%",752,5261,0.894727891156463,"5,000+","85-89%",619,3181,1.57798440311938,"3,000-3,999","100% of estimated population",153,1534,0.967213114754098,"1,000-1,999","95-99%",52,3727,0.867955286446204,"3,000-3,999","85-89%",567,14.21635096,4339,7,111,6,"Rural village and dispersed","20"
"E02006593","Horsham Central","Horsham",9083,0.852383633633634,"7,000+","80-89%",1573,8724,0.860185367777559,"7,000+","80-89%",1418,8539,0.862699535259648,"5,000+","85-89%",1359,4242,1.8652249890782,"4,000-4,999","100% of estimated population",336,2212,0.961321164710995,"2,000-2,999","95-99%",89,6327,0.832828748190075,"5,000+","80-84%",1270,14.65895291,4217,7,104,6,"Urban city and town","26"
"E02006594","Horsham West","Horsham",8369,0.896806686669524,"7,000+","80-89%",963,7925,0.908726063524825,"7,000+","90-99%",796,7728,0.911213300318359,"5,000+","90-94%",753,3641,2.0140734949179,"3,000-3,999","100% of estimated population",196,1772,0.969365426695842,"1,000-1,999","95-99%",56,5956,0.895235232226063,"5,000+","85-89%",697,7.347347982,6203,10,182,10,"Urban city and town","45"
"E02006595","Horsham South, Mannings Heath & Nuthurst","Horsham",7499,0.881924026814066,"7,000+","80-89%",1004,6897,0.902394347769201,"6,000-6,999","90-99%",746,6554,0.910657218285397,"5,000+","90-94%",643,3909,1.59000485201359,"3,000-3,999","100% of estimated population",213,1995,0.967507274490786,"1,000-1,999","95-99%",67,4559,0.887828627069133,"4,000-4,999","85-89%",576,8.959936259,5821,9,173,9,"Urban city and town","58"
"E02006596","Southwater","Horsham",7881,0.925434476279944,"7,000+","90-99%",635,7455,0.93374248496994,"7,000+","90-99%",529,7233,0.93631067961165,"5,000+","90-94%",492,3752,1.86706246773361,"3,000-3,999","100% of estimated population",122,1570,0.97636815920398,"1,000-1,999","95-99%",38,5663,0.925780611410822,"5,000+","90-94%",454,5.552218204,6563,10,192,10,"Rural town and fringe","56"
"E02006597","Billingshurst","Horsham",9811,0.901663450050547,"7,000+","90-99%",1070,9350,0.91219512195122,"7,000+","90-99%",900,9078,0.913647342995169,"5,000+","90-94%",858,4802,1.80477137176938,"4,000-4,999","100% of estimated population",228,2317,0.972712006717044,"2,000-2,999","95-99%",65,6761,0.895022504633307,"5,000+","85-89%",793,11.17481744,5189,8,148,8,"Rural town and fringe","54"
"E02006598","Cowfold & Partridge Green","Horsham",4795,0.915076335877863,"4,000-4,999","90-99%",445,4610,0.922922922922923,"4,000-4,999","90-99%",385,4500,0.923834941490454,"4,000-4,999","90-94%",371,2771,1.5527950310559,"2,000-2,999","100% of estimated population",127,1376,0.975886524822695,"1,000-1,999","95-99%",34,3124,0.902629297890783,"3,000-3,999","90-94%",337,10.66659107,5348,8,152,8,"Rural town and fringe","20"
"E02006599","West Chiltington Common","Horsham",6289,0.940340909090909,"6,000-6,999","90-99%",399,6070,0.947697111631538,"6,000-6,999","90-99%",335,5966,0.949244232299125,"5,000+","90-94%",319,4443,1.30718667835232,"4,000-4,999","100% of estimated population",121,2687,0.987504593899302,"2,000-2,999","95-99%",34,3279,0.92003367003367,"3,000-3,999","90-94%",285,5.474322068,6572,10,193,10,"Rural town and fringe","21"
"E02006600","Amberley, Pulborough & Storrington","Horsham",8372,0.917077445503341,"7,000+","90-99%",757,8088,0.926672777268561,"7,000+","90-99%",640,7933,0.928922716627635,"5,000+","90-94%",607,5058,1.51162347560976,"5,000+","100% of estimated population",190,2989,0.974250325945241,"2,000-2,999","95-99%",79,4944,0.903508771929825,"4,000-4,999","90-94%",528,12.99445899,4668,7,125,7,"Rural town and fringe","25"
"E02006601","Henfield & Small Dole","Horsham",7417,0.91931085770947,"7,000+","90-99%",651,7129,0.926205014940886,"7,000+","90-99%",568,6957,0.928218812541694,"5,000+","90-94%",538,4380,1.52432077125329,"4,000-4,999","100% of estimated population",184,2417,0.977355438738374,"2,000-2,999","95-99%",56,4540,0.904022301871764,"4,000-4,999","90-94%",482,11.72670316,5021,8,141,8,"Rural town and fringe","41"
"E02006602","Ashington & Washington","Horsham",7307,0.912462537462537,"7,000+","90-99%",701,6972,0.927497671943595,"6,000-6,999","90-99%",545,6791,0.929128471747161,"5,000+","90-94%",518,4097,1.59488022545796,"4,000-4,999","100% of estimated population",161,2017,0.973455598455598,"2,000-2,999","95-99%",55,4774,0.911590605308383,"4,000-4,999","90-94%",463,11.12866318,5203,8,149,8,"Rural town and fringe","29"
"E02006603","Steyning & Upper Beeding","Horsham",7427,0.898934882595013,"7,000+","80-89%",835,7115,0.91066171765007,"7,000+","90-99%",698,6918,0.915806195393169,"5,000+","90-94%",636,4621,1.44034978138663,"4,000-4,999","100% of estimated population",182,2694,0.978924418604651,"2,000-2,999","95-99%",58,4224,0.87963348604748,"4,000-4,999","85-89%",578,7.572664612,6152,10,181,9,"Rural town and fringe","37"
"E02006604","East Grinstead Central & North","Mid Sussex",9939,0.838451155728024,"7,000+","80-89%",1915,9531,0.848482150805662,"7,000+","80-89%",1702,9350,0.852790952207224,"5,000+","85-89%",1614,4838,1.76415094339623,"4,000-4,999","100% of estimated population",462,2487,0.942045454545455,"2,000-2,999","90-94%",153,6863,0.824483421432004,"5,000+","80-84%",1461,10.47741441,5398,8,154,8,"Urban city and town","42"
"E02006605","Copthorne & Turners Hill","Mid Sussex",5341,0.836622807017544,"5,000-5,999","80-89%",1043,5113,0.85301968635302,"5,000-5,999","80-89%",881,4942,0.87329916946457,"4,000-4,999","85-89%",717,2682,1.76122594440485,"2,000-2,999","100% of estimated population",124,1322,0.969208211143695,"1,000-1,999","95-99%",42,3620,0.842840512223516,"3,000-3,999","80-84%",675,5.699532955,6541,10,191,10,"Urban city and town","36"
"E02006606","East Grinstead East","Mid Sussex",6523,0.882321114567834,"6,000-6,999","80-89%",870,6184,0.894287780187997,"6,000-6,999","80-89%",731,6049,0.897211509937704,"5,000+","85-89%",693,3471,1.63221802482461,"3,000-3,999","100% of estimated population",235,1689,0.953698475437606,"1,000-1,999","95-99%",82,4360,0.877087105210219,"4,000-4,999","85-89%",611,4.529969,6685,10,198,10,"Urban city and town","21"
"E02006607","East Grinstead West & South","Mid Sussex",6339,0.887442251154977,"6,000-6,999","80-89%",804,6040,0.895743734242919,"6,000-6,999","80-89%",703,5895,0.897260273972603,"5,000+","85-89%",675,3527,1.57283884738527,"3,000-3,999","100% of estimated population",221,1965,0.967503692762186,"1,000-1,999","95-99%",66,3930,0.865829477858559,"3,000-3,999","85-89%",609,3.691259236,6745,10,199,10,"Urban city and town","37"
"E02006608","Crawley Down","Mid Sussex",5199,0.912585571353344,"5,000-5,999","90-99%",498,4980,0.919667590027701,"4,000-4,999","90-99%",435,4874,0.921883866086628,"4,000-4,999","90-94%",413,2944,1.59021207177814,"2,000-2,999","100% of estimated population",121,1606,0.97156684815487,"1,000-1,999","95-99%",47,3268,0.899284534947716,"3,000-3,999","85-89%",366,5.056763009,6626,10,197,10,"Urban city and town","24"
"E02006609","Horsted Keynes, Ardingly & Sharpthorne","Mid Sussex",5663,0.87149892274546,"5,000-5,999","80-89%",835,5388,0.885892798421572,"5,000-5,999","80-89%",694,5191,0.898718836565097,"5,000+","85-89%",585,3110,1.57685297691373,"3,000-3,999","100% of estimated population",182,1522,0.961465571699305,"1,000-1,999","95-99%",61,3669,0.875029811590746,"3,000-3,999","85-89%",524,9.659102603,5645,9,159,8,"Rural village and dispersed","29"
"E02006610","Balcombe & Handcross","Mid Sussex",6345,0.883704735376045,"6,000-6,999","80-89%",835,6012,0.895175699821322,"6,000-6,999","80-89%",704,5853,0.898388334612433,"5,000+","85-89%",662,3202,1.74092801903629,"3,000-3,999","100% of estimated population",160,1511,0.970456005138086,"1,000-1,999","95-99%",46,4342,0.875756353368294,"4,000-4,999","85-89%",616,11.74739519,5014,8,140,7,"Rural village and dispersed","25"
"E02006611","Haywards Heath North East","Mid Sussex",9419,0.926884471560716,"7,000+","90-99%",743,8910,0.937204165351846,"7,000+","90-99%",597,8662,0.938970189701897,"5,000+","90-94%",563,4836,1.73587174348697,"4,000-4,999","100% of estimated population",154,2746,0.981766178047908,"2,000-2,999","95-99%",51,5916,0.920348475420037,"5,000+","90-94%",512,2.93080899,6780,10,202,10,"Urban city and town","46"
"E02006612","Haywards Heath West","Mid Sussex",9221,0.869249622926094,"7,000+","80-89%",1387,8857,0.87563025210084,"7,000+","80-89%",1258,8663,0.876910618483652,"5,000+","85-89%",1216,4096,1.96707538601272,"4,000-4,999","100% of estimated population",308,2240,0.958904109589041,"2,000-2,999","95-99%",96,6423,0.85151796367493,"5,000+","85-89%",1120,5.742168129,6533,10,190,10,"Urban city and town","29"
"E02006613","Haywards Heath East","Mid Sussex",5954,0.882858837485172,"5,000-5,999","80-89%",790,5687,0.896296296296296,"5,000-5,999","80-89%",658,5523,0.898194828427387,"5,000+","85-89%",626,2620,1.97956989247312,"2,000-2,999","100% of estimated population",170,1207,0.960222752585521,"1,000-1,999","95-99%",50,4316,0.882256745707277,"4,000-4,999","85-89%",576,12.6725321,4771,8,130,7,"Urban city and town","22"
"E02006614","Haywards Heath South & Cuckfield","Mid Sussex",10259,0.905312389692905,"7,000+","90-99%",1073,9716,0.91453313253012,"7,000+","90-99%",908,9453,0.915810889362527,"5,000+","90-94%",869,4575,1.97183979974969,"4,000-4,999","100% of estimated population",219,2108,0.97098111469369,"2,000-2,999","95-99%",63,7345,0.901116427432217,"5,000+","90-94%",806,7.595089887,6147,10,180,9,"Urban city and town","52"
"E02006615","Burgess Hill West","Mid Sussex",5537,0.899009579477188,"5,000-5,999","80-89%",622,5278,0.9082774049217,"5,000-5,999","90-99%",533,5132,0.911545293072824,"5,000+","90-94%",498,2477,1.96628352490421,"2,000-2,999","100% of estimated population",133,974,0.960552268244576,"Up to 999","95-99%",40,4158,0.900779896013865,"4,000-4,999","90-94%",458,6.716029083,6350,10,186,10,"Urban city and town","21"
"E02006616","Burgess Hill East","Mid Sussex",7989,0.920391705069124,"7,000+","90-99%",691,7637,0.92986728357482,"7,000+","90-99%",576,7465,0.931494883953082,"5,000+","90-94%",549,3583,2.01756756756757,"3,000-3,999","100% of estimated population",117,1757,0.972868217054264,"1,000-1,999","95-99%",49,5708,0.919458762886598,"5,000+","90-94%",500,8.582498369,5915,9,174,9,"Urban city and town","29"
"E02006617","Burgess Hill Central","Mid Sussex",7398,0.868411785420824,"7,000+","80-89%",1121,7108,0.877747591998024,"7,000+","80-89%",990,6961,0.879802831142568,"5,000+","85-89%",951,3495,1.89106221135561,"3,000-3,999","100% of estimated population",186,1761,0.965460526315789,"1,000-1,999","95-99%",63,5200,0.854139290407359,"5,000+","85-89%",888,14.43329833,4280,7,109,6,"Urban city and town","15"
"E02006618","Burgess Hill South","Mid Sussex",5503,0.936043544820548,"5,000-5,999","90-99%",376,5246,0.944374437443744,"5,000-5,999","90-99%",309,5095,0.945444423826313,"5,000+","90-94%",294,3019,1.63563402889246,"3,000-3,999","100% of estimated population",96,1609,0.975742874469375,"1,000-1,999","95-99%",40,3486,0.932085561497326,"3,000-3,999","90-94%",254,3.254347239,6766,10,201,10,"Urban city and town","26"
"E02006619","Hurstpierpoint & Bolney","Mid Sussex",7165,0.903986878627303,"7,000+","90-99%",761,6721,0.914670658682635,"6,000-6,999","90-99%",627,6505,0.916842847075405,"5,000+","90-94%",590,3527,1.74490343347639,"3,000-3,999","100% of estimated population",201,1623,0.958653278204371,"1,000-1,999","95-99%",70,4882,0.90373935579415,"4,000-4,999","90-94%",520,12.7254253,4758,8,127,7,"Urban city and town","35"
"E02006620","Hassocks, Keymer & East Hurstpierpoint","Mid Sussex",8311,0.922317167905893,"7,000+","90-99%",700,7906,0.92989884733004,"7,000+","90-99%",596,7700,0.932429159602809,"5,000+","90-94%",558,4500,1.63864652053628,"4,000-4,999","100% of estimated population",199,2516,0.972931167826759,"2,000-2,999","95-99%",70,5184,0.913963328631876,"5,000+","90-94%",488,5.240779055,6612,10,196,10,"Urban city and town","29"
"E02006621","High Salvington & Findon Valley","Worthing",6834,0.940027510316369,"6,000-6,999","90-99%",436,6626,0.946030839520274,"6,000-6,999","90-99%",378,6511,0.94843408594319,"5,000+","90-94%",354,4486,1.4099177132958,"4,000-4,999","100% of estimated population",132,2712,0.980477223427332,"2,000-2,999","95-99%",54,3799,0.926811417418883,"3,000-3,999","90-94%",300,6.580298551,6381,10,187,10,"Urban city and town","26"
"E02006622","Salvington","Worthing",6518,0.903646194371274,"6,000-6,999","90-99%",695,6263,0.912973760932945,"6,000-6,999","90-99%",597,6119,0.915743789284645,"5,000+","90-94%",563,3567,1.64268456375839,"3,000-3,999","100% of estimated population",158,1940,0.965174129353234,"1,000-1,999","95-99%",70,4179,0.894477739726027,"4,000-4,999","85-89%",493,13.35076291,4567,7,119,6,"Urban city and town","37"
"E02006623","Durrington North","Worthing",6434,0.881732218720022,"6,000-6,999","80-89%",863,6159,0.895463797615586,"6,000-6,999","80-89%",719,6002,0.899985005248163,"5,000+","85-89%",667,3267,1.75189725627554,"3,000-3,999","100% of estimated population",159,1715,0.964024732996065,"1,000-1,999","95-99%",64,4287,0.876687116564417,"4,000-4,999","85-89%",603,22.5440121,2584,4,49,3,"Urban city and town","22"
